201506301.jpg,8,268,57,94,125,0.113275886
201506301.jpg,7,0,91,363,155,0.6962398
201506301.jpg,5,197,0,76,77,0.115658864
201506301.jpg,5,304,3,82,34,0.1796858
201506301.jpg,5,38,0,100,125,0.26476583
201506301.jpg,3,0,91,363,155,0.643814
20121001.jpg,9,69,151,56,34,0.16248122
20121001.jpg,9,44,140,57,44,0.16385353
20121001.jpg,5,234,124,16,15,0.12936561
20121001.jpg,5,273,122,19,17,0.20287807
201803201.jpg,9,155,50,77,35,0.16438389
201803201.jpg,5,142,87,96,92,0.11671929
201803201.jpg,5,155,50,77,35,0.19587165
201803201.jpg,5,110,63,160,149,0.3402539
201506302.jpg,5,64,104,292,163,0.13896115
201506302.jpg,5,139,0,52,197,0.18496135
201506302.jpg,5,299,0,64,80,0.3198775
201506302.jpg,5,19,36,44,87,0.4096447
201506302.jpg,3,19,36,44,87,0.18358953
201506302.jpg,3,139,0,52,197,0.26515672
201506302.jpg,3,64,104,292,163,0.30074963
201807042.jpg,9,183,11,67,227,0.1297509
201807042.jpg,7,179,0,76,249,0.13589959
201807042.jpg,5,174,41,100,147,0.124222085
201807042.jpg,5,112,66,82,233,0.30562234
201807042.jpg,5,124,9,65,24,0.43190014
201807042.jpg,3,262,0,78,125,0.10147058
201807042.jpg,3,362,33,32,188,0.1062313
201807042.jpg,3,124,9,65,24,0.17332174
201807042.jpg,3,174,41,100,147,0.31725526
2015061619.jpg,11,36,60,326,188,0.1658699
2015061619.jpg,5,36,60,326,188,0.4147279
2015061619.jpg,4,36,60,326,188,0.3164897
2017052528.jpg,9,60,4,185,296,0.16067405
2017052528.jpg,5,223,99,79,188,0.12208763
2017052528.jpg,5,70,33,173,241,0.6943471
2008120633.jpg,5,235,358,31,26,0.29306495
2008120633.jpg,3,235,358,31,26,0.4948914
201401142.jpg,6,316,145,73,94,0.18989626
201103292.jpg,9,41,367,412,231,0.11321024
201103292.jpg,7,66,351,379,289,0.3820608
201103292.jpg,6,0,500,81,126,0.10543603
201103292.jpg,3,66,351,379,289,0.63921
201403197.jpg,13,0,0,397,300,0.42539528
201403197.jpg,5,354,0,32,40,0.19530153
201403197.jpg,5,152,85,40,125,0.8619361
201403197.jpg,4,13,0,369,300,0.54174465
201403197.jpg,3,151,101,45,105,0.2600662
201705231.jpg,5,161,172,61,59,0.10031045
201506262.jpg,8,176,101,84,188,0.106667854
201506262.jpg,6,252,129,87,96,0.103223845
201506262.jpg,5,87,191,32,64,0.58531725
201506262.jpg,5,82,210,49,31,0.5969558
201506262.jpg,5,182,122,75,169,0.7126846
201506262.jpg,4,182,122,75,169,0.17456931
201506262.jpg,3,82,210,49,31,0.19341527
200812025.jpg,10,156,163,40,52,0.1257109
200812025.jpg,9,301,181,40,59,0.10775418
200812025.jpg,9,123,114,25,19,0.25051934
200812025.jpg,7,211,156,27,16,0.12952672
200812025.jpg,5,181,105,13,20,0.11233386
200812025.jpg,5,33,213,32,47,0.11390374
200812025.jpg,5,156,163,40,52,0.14617029
200812025.jpg,5,301,181,40,59,0.41928405
200812025.jpg,5,291,154,58,106,0.54727757
200812025.jpg,5,343,197,38,55,0.79380196
200812025.jpg,3,122,252,28,19,0.1050845
200812025.jpg,3,211,156,27,16,0.11455361
200812025.jpg,3,123,114,25,19,0.5311098
20121019.jpg,4,212,97,151,190,0.14063178
20121019.jpg,4,149,38,232,262,0.18297406
201506012.jpg,5,379,171,19,23,0.19790454
201306112.jpg,9,175,24,89,30,0.10750829
201306112.jpg,9,136,158,89,35,0.115433894
201306112.jpg,9,235,60,78,33,0.20429419
201306112.jpg,5,171,25,103,40,0.11721324
201306112.jpg,5,0,170,157,122,0.15835918
201306112.jpg,5,235,60,78,33,0.16699116
201306112.jpg,5,32,139,64,161,0.4331783
2016071921.jpg,6,194,105,189,150,0.14918005
2016071921.jpg,6,31,13,333,276,0.5367281
2017042114.jpg,5,228,60,39,221,0.34962675
2017042114.jpg,5,172,58,152,220,0.8857935
2017042114.jpg,3,228,60,39,221,0.20761092
201405093.jpg,5,286,93,77,130,0.1755231
201405093.jpg,5,119,30,73,144,0.2838286
201405093.jpg,5,201,192,49,108,0.36626562
201405093.jpg,5,42,0,76,159,0.41550025
201405093.jpg,5,296,181,56,119,0.5209478
201405093.jpg,4,207,79,86,106,0.10407358
201405093.jpg,3,296,181,56,119,0.1032267
201608291.jpg,9,11,163,88,41,0.11552742
201608291.jpg,5,63,63,310,156,0.17930615
201608291.jpg,5,0,8,400,270,0.60335565
201608291.jpg,3,0,19,400,217,0.6652765
201604071.jpg,6,40,73,332,207,0.20282078
201604071.jpg,5,71,67,302,211,0.3037783
201604071.jpg,4,71,67,302,211,0.10278302
2009063011.jpg,3,210,129,50,108,0.11393677
2017062212.jpg,5,221,205,42,84,0.34320933
2017062212.jpg,3,221,205,42,84,0.34330887
20110923.jpg,9,109,74,191,149,0.16482604
20110923.jpg,9,100,0,265,291,0.7376761
20110923.jpg,5,12,0,88,300,0.742713
201807052.jpg,5,266,14,44,95,0.52563924
201807052.jpg,5,8,0,367,300,0.95896953
2017052531.jpg,5,302,51,57,68,0.10259558
2017052531.jpg,5,200,156,71,144,0.113213725
2017052531.jpg,5,91,214,24,21,0.119198985
2017052531.jpg,5,156,149,174,151,0.83634776
2017052531.jpg,3,89,208,30,35,0.46963036
2017052531.jpg,2,225,86,38,82,0.10446209
2017052531.jpg,2,192,124,20,45,0.33265856
2017052531.jpg,2,233,112,22,35,0.50128657
2008112334.jpg,9,184,327,34,29,0.13276574
2008112334.jpg,9,553,253,59,41,0.20598814
2008112334.jpg,9,182,390,35,34,0.2765108
2008112334.jpg,5,175,326,48,103,0.11410407
2008112334.jpg,5,469,301,29,53,0.124266386
201609303.jpg,11,0,62,400,191,0.1219993
201609303.jpg,9,0,62,400,191,0.15928786
201609303.jpg,9,58,76,240,143,0.2082583
201609291.jpg,11,0,0,400,300,0.29096726
201609291.jpg,5,98,64,169,223,0.46651235
201609291.jpg,4,1,0,399,292,0.11110754
201609291.jpg,4,0,0,400,300,0.56889707
201605124.jpg,9,46,0,317,300,0.35912707
201605124.jpg,7,111,194,92,106,0.37314403
201605124.jpg,3,111,194,92,106,0.18725914
201703301.jpg,5,0,0,400,300,0.9317524
20120920.jpg,5,0,0,350,300,0.735836
201209251.jpg,5,36,30,156,198,0.6502246
201209251.jpg,5,168,80,166,220,0.89452195
201507013.jpg,9,165,49,203,211,0.10512333
201507013.jpg,5,42,21,315,279,0.809793
201507013.jpg,3,0,22,400,278,0.21387865
201611161.jpg,11,102,142,188,99,0.120894805
201611161.jpg,8,102,142,188,99,0.6632313
201611161.jpg,4,102,142,188,99,0.34310445
201311201.jpg,9,0,271,116,28,0.19914198
201311201.jpg,5,0,271,116,28,0.1752563
201802262.jpg,13,121,114,123,159,0.103458956
201802262.jpg,8,119,104,128,194,0.10714531
201802262.jpg,6,9,245,53,51,0.21030435
201802262.jpg,5,233,192,75,96,0.10576777
201802262.jpg,5,302,187,34,44,0.10663131
201802262.jpg,5,249,210,47,62,0.19365115
201802262.jpg,5,9,245,53,51,0.22640918
201802262.jpg,4,94,245,45,47,0.23463865
201605128.jpg,5,153,168,76,108,0.31784698
201605128.jpg,3,153,168,76,108,0.61848855
201402262.jpg,8,105,134,129,118,0.100705296
201402262.jpg,6,170,122,24,15,0.12890247
201402262.jpg,5,18,183,64,114,0.21155316
201402262.jpg,5,354,148,17,17,0.37773398
201402262.jpg,3,354,148,17,17,0.23278658
201402262.jpg,3,18,183,64,114,0.28844157
201502261.jpg,9,56,0,328,300,0.17370102
201502261.jpg,5,28,12,361,288,0.15278774
201207093.jpg,7,86,132,91,34,0.14666834
201207093.jpg,5,86,132,91,34,0.18817511
201207093.jpg,5,88,132,76,80,0.37491995
201207093.jpg,5,0,124,129,233,0.8647074
201207093.jpg,5,113,118,126,282,0.96665406
2017080418.jpg,8,76,126,158,156,0.13325259
2017080418.jpg,5,24,88,74,249,0.18374594
2017080418.jpg,4,24,88,74,249,0.16832228
201609091.jpg,5,212,108,54,129,0.2274665
201306276.jpg,9,143,9,174,258,0.8481688
201204181.jpg,9,219,124,98,134,0.10546435
201204181.jpg,9,111,72,289,160,0.3048417
201204181.jpg,9,3,35,218,208,0.38373923
201204181.jpg,5,318,27,78,171,0.3014999
201708313.jpg,4,13,43,363,257,0.39617893
201706233.jpg,3,40,80,73,186,0.2021528
201706233.jpg,3,0,95,223,151,0.69801396
201707272.jpg,5,0,0,400,232,0.40591106
201209118.jpg,5,0,0,400,300,0.94242257
201209118.jpg,3,0,0,400,300,0.32411495
201109231.jpg,9,180,84,94,156,0.20351513
201109231.jpg,9,137,91,197,128,0.7493104
201510054.jpg,5,249,234,40,41,0.31884253
201805224.jpg,9,153,254,99,46,0.17299554
201805224.jpg,5,0,22,375,251,0.83198595
201805224.jpg,3,0,22,375,251,0.2583507
20080508.jpg,9,570,273,45,36,0.10236638
2010082513.jpg,8,389,13,86,103,0.10260139
2010082513.jpg,7,342,101,126,155,0.11864385
2010082513.jpg,3,342,101,126,155,0.16325963
201806015.jpg,10,97,52,121,248,0.11527713
201806015.jpg,5,128,16,44,57,0.25029492
201806015.jpg,5,97,52,121,248,0.3578209
201806015.jpg,3,97,52,121,248,0.11466377
201306273.jpg,9,94,97,67,139,0.10554975
201306273.jpg,9,150,113,149,111,0.10994517
201306273.jpg,9,58,93,294,150,0.18851028
201008163.jpg,9,40,204,82,38,0.11524302
201008163.jpg,9,298,97,42,52,0.1253931
201008163.jpg,9,229,74,40,30,0.2940478
201008163.jpg,9,172,141,70,71,0.6073233
201008163.jpg,5,263,125,49,54,0.2774878
201008163.jpg,5,172,141,70,71,0.35270926
201008163.jpg,5,298,97,42,52,0.47678712
201008163.jpg,3,229,74,40,30,0.11864473
200906306.jpg,9,138,140,21,17,0.3737996
200906306.jpg,5,121,131,21,19,0.14620982
200906306.jpg,5,63,137,17,13,0.1630087
200906306.jpg,5,205,145,22,22,0.35492522
200906306.jpg,4,62,134,17,15,0.113612704
200906306.jpg,4,138,140,21,17,0.1421377
200906306.jpg,3,138,140,21,17,0.109546766
201706227.jpg,6,216,107,85,87,0.18643415
201706227.jpg,3,175,163,17,17,0.12878034
